Watson,1.341383751,103.6916012,74
Fu-Xing Paediatric & Family Clinic,1.283450635,103.8158642,85
Chien Chi Tow,1.307947418,103.8949565,1
Luminous,1.323672119,103.9237243,42
Minmed Clinic (Sengkang),1.391997958,103.8949213,59
Mao Medical Center & Surgery,1.277380628,103.8318568,7
YSL Bedok Clinic & Surgery,1.33172914,103.9258356,84
Wong Pang Ong Bone Injury Specialists,1.310526948,103.9016922,39
Healthserve Community Clinic,1.326911976,103.7244262,1
Watsons,1.264987482,103.822777,27
Prohealth Medical Group,1.334492989,103.7204337,86
Wan's Dentist,1.310845461,103.9011759,12
Chiew Clinic,1.362033492,103.885093,55
My Family Clinic,1.341616349,103.697195,71
Atrio Family Clinic,1.373878043,103.8549641,30
Watsons,1.301855199,103.9052333,88
Oliver Dental Surgery,1.306583179,103.8956004,61
The Family Doctor,1.352359434,103.8349451,72
Dental Surgery,1.36923866,103.8498585,17
SATA CommHealth Uttamram Medical Centre,1.327734828,103.9213776,96
Kang Clinic,1.373965718,103.85489,4
Guardian,1.301004184,103.8448923,36
Wong Clinic,1.331228824,103.9252281,90
Your River Valley Dentist is Here,1.294138819,103.842245,19
Jurpoint Medicare Clinic,1.340073576,103.7059078,43
Medivene Clinic & Surgery,1.39679425,103.8893206,71
Low & Lee Clinic & Surgery,1.327287737,103.9192109,34
Shenton Medical Group,1.382839136,103.8934087,51
International Medical Clinic,1.305029845,103.904631,1
Bedok Family Clinic & Surgery,1.327535255,103.9347243,57
New World Clinic & Surgery,1.307250881,103.8578753,80
Family Medical Clinic,1.347674537,103.7570747,10
Tampines Family Medicine Clinic,1.353638932,103.9396651,42
NEUGen Dental,1.333610291,103.9148518,54
Toof Doctor,1.275941539,103.8411716,33
Medical Clinic,1.29387722,103.8513542,70
马光中医诊所,1.334270365,103.7432411,21
Acumed Medical Group,1.38988949,103.8927627,6
Immanuel Dialysis Centre,1.372275842,103.8553457,80
Central Clinic Surgery,1.30241402,103.9072184,61
Rochor Dental Clinic,1.301751682,103.8525453,78
Thomson Paediatric Centre,1.406027587,103.9021657,17
National Neuroscience Institute,1.322071846,103.8455834,36
Lim Clinic,1.318161689,103.9071018,4
Lifeline Neighbourhood Medical Clinic,1.348029762,103.7571577,16
Drs Tang & Partners,1.332296176,103.7223379,6
Sunnyvale Clinic & Surgery,1.348684054,103.7241023,29
"Drs. Koo, Koh & Associates P.L. Medical Clinic",1.283715755,103.8163966,4
Bedok Polyclinic,1.326937793,103.9316066,6
Sata,1.327875895,103.9211969,43
Eu Yan Sang Premier TCM Centre,1.264247443,103.8204666,66
Yap Medicare Clinic & Surgery,1.316655377,103.8056323,49
Joy Family Clinic,1.337114261,103.9199923,92
Watsons,1.281034049,103.8509412,97
Liang Clinic,1.311928822,103.9219988,66
OneDoctors,1.349922061,103.8730546,64
Loi+Wong Clinic & Surgery,1.349165091,103.7252922,7
British Dental Surgery,1.385262176,103.7429415,93
"Ear, Nose & Throat Specialist Clinic",1.302303128,103.7932407,58
Acumed Medical Group,1.317335233,103.6521975,31
Outram Polyclinic,1.279904419,103.8381682,1
N B Tham Clinic,1.322542155,103.8533852,24
Cheong Medical Clinic,1.340452941,103.7733341,34
Dover Medical Centre,1.29894693,103.7876362,39
Marine Parade Polyclinic,1.302547628,103.9077648,18
Guardian,1.301474744,103.8399817,80
Frontier Medical Associates,1.345095342,103.7034374,60
Central 24-hr clinic,1.313453825,103.7655173,73
Watsons,1.334304144,103.8893864,30
Advent Medical Clinic,1.312725857,103.8708815,25
iDental,1.277860073,103.8474882,49
Minmed Clinic,1.40644685,103.901691,1
West Coast Dental,1.291562054,103.856858,85
Katong Baby & Child Clinic,1.307269992,103.9067169,96
Bukit Timah Nam Sang Clinic,1.340487055,103.7732416,35
Family Medicine Clinic Chinatown,1.284740945,103.8447974,13
The Clinic @ Tai Seng,1.336331895,103.8885834,63
Thomson Chinese Medicine,1.32561077,103.8427126,34
EMME Visioncare,1.264968539,103.8201961,71
The Rehab Practice (Paediatric) Pte Ltd,1.302304888,103.7930458,79
Dental Designs,1.281919429,103.8482083,2
Frankel Clinic,1.311958326,103.922067,32
Unity Dental Surgery,1.318436447,103.8997388,16
Apex Medical Centre,1.341407388,103.6913905,48
Raffles Medical,1.333907932,103.8495276,25
Watsons,1.301911525,103.8395477,79
Q & M Dental Surgery,1.332054777,103.9140214,71
Healthway Medical Clinic,1.307676766,103.7933324,100
Vista Dental Surgery,1.359180041,103.7518631,13
Tai Seng Clinic,1.338799359,103.8862108,67
FamilyCare Clinic and Surgery,1.327113477,103.918916,67
Acumed Medical Group,1.332354598,103.7224647,14
Procross Medical Center,1.331880517,103.868308,55
Prohealth,1.377145225,103.7729056,10
Watsons,1.372674569,103.8938132,10
B9 Dental Centre (Clementi),1.314238371,103.7648427,28
Unity,1.292569224,103.810709,69
Tripod Dental Clinic,1.328691538,103.8854568,50
Guardian,1.292833254,103.8532762,45
Healthway Medical Clinic,1.3788465,103.9421928,71
Raffles Medical,1.340145577,103.7061134,24
Dr Soh Family Clinic,1.341645686,103.6930673,99
Ava Eye Clinic,1.320402423,103.8427547,64
Healthmark Family Clinic (Compassvale),1.395038661,103.8958154,7
Thomson Chinese Medicine,1.406148957,103.902189,72
Icon Medical Clinic,1.345439335,103.7194568,49
Livewell,1.326755235,103.8465023,37
Watsons,1.264828728,103.8201151,58
Guardian,1.35338253,103.9406856,10
Horizon Dental Surgery,1.287217798,103.8405964,14
Unity Denticare,1.264058599,103.8204475,30
Guardian,1.356824223,103.9896317,20
Ching Dental Surgery,1.325880919,103.8432141,30
Watsons,1.372504584,103.9499905,25
Guardian,1.303479947,103.8358573,15
Tampines Polyclinic,1.357280282,103.9458598,75
Unity,1.35085723,103.8485456,56
Inte Medical,1.372890068,103.85393,66
Sterling Clinic & Surgery,1.35064676,103.8762537,46
One Care Clinic,1.32393573,103.9298243,4
The Smell Lab,1.29950265,103.8539162,69
Shim Clinic,1.320111822,103.9445401,32
Calrose Medical,1.402289258,103.8920391,35
OneDoctors,1.371091563,103.8483129,22
Hill Spring Medical,1.37155349,103.8291137,4
新中,1.313317871,103.7656052,26
Tiong Bahru Medical Centre,1.285044454,103.8293516,16
Nam Ann Siang Theon Medical Centre,1.358612418,103.8875676,2
Tay Clinic,1.331448346,103.9088054,72
Atria-Pan Dental Group,1.320793941,103.748094,90
Guardian,1.31289492,103.923476,30
Seng Hwa Acupuncture & Chinese Medical Centre,1.331470223,103.9085226,13
Q&M Dental Surgery,1.359231589,103.75103,70
Vista Healthsprings Medical & Laser Clinic,1.392138857,103.8954782,1
Lunaan Dental Surgery,1.313096169,103.9263628,58
Healthway Clinic,1.341197841,103.706847,3
Nam Fung Dental Surgery,1.314740699,103.8910425,79
Jurong Polyclinic,1.349623078,103.7307294,28
Dr Steven Ang Asthetic & Family Clinic,1.289085034,103.8161898,90
Tanamera Clinic,1.319772774,103.9439982,32
The Premier Medical Clinic,1.384700421,103.7431412,83
Global Ayurvedic Medicine,1.316083144,103.8581324,23
Yap Teck Seng Samuel T.C.M.,1.332871091,103.9151842,49
Family Clinic,1.313217623,103.9293425,8
Community Medical Clinic,1.346754121,103.7121778,32
My Family Clinic (Clementi 325),1.315278398,103.766835,92
"Blk 101, ttsh foot and limb center",1.32060845,103.8484558,90
Bukit Batok Polyclinic,1.352045784,103.747842,19
Casa Dental,1.310069967,103.768719,26
Guardian,1.311064647,103.8565091,27
The Kid's Clinic,1.391591938,103.8949846,82
Kang Clinic,1.39596704,103.8728516,20
Richlife Chinese Medical Centre,1.371664382,103.8933778,13
Guardian,1.350662853,103.8725831,86
Acumed Medical Group,1.327725021,103.6779311,44
Watsons,1.279241495,103.8511856,69
Q&M Dental Centre,1.311137654,103.8566197,85
One Medical Clinic,1.346136374,103.6974233,24
GJ Medical Clinic,1.340196371,103.7062423,45
Bukit Timah Seu Teck Sean Tong Instituition Limited,1.34165675,103.741726,5
ProHealth Medical Group,1.309997044,103.7686859,27
Hockhua Tonic,1.406525472,103.9020175,79
Ming Yi Guan,1.298725648,103.8434496,1
Rehabilitation 2,1.287859265,103.8010081,29
中国中医 Chinese medical centre,1.300444189,103.8538867,28
Clifford Dispensary,1.34722116,103.709896,94
Rhema,1.354496149,103.8791386,100
DA Clinic @ Taman Jurong,1.326695137,103.7232314,16
Medicane Associates,1.369879037,103.8703704,51
CCK Family Clinic,1.384648537,103.7431556,36
Wahweda's,1.306946367,103.8515389,76
Pier Medical Centre,1.34549474,103.6973409,81
Cornerstone Medical,1.308480758,103.7847028,84
Dr Seow Dental Clinic,1.307249373,103.7930826,28
Amrita Ayurveda & Yoga,1.306516375,103.8524426,20
Watsons,1.392406827,103.8951161,35
Renxin Traditional Chinese Medicine,1.300018975,103.8512057,44
Tayka Medical,1.309442917,103.8548513,95
Watsons,1.284240462,103.8525291,94
Nanyang Centre Clinic,1.341498751,103.6905865,73
Bright Dental Surgery,1.362825246,103.888254,41
Eastern Clinic & Surgery,1.347684931,103.7305579,93
Silver Cross Medical,1.350357249,103.7178464,59
Point Medical Group,1.340095034,103.7059715,4
Unihealth Toa Payoh,1.33354684,103.8493033,70
"Drs Koo, Fok & Associates",1.337581972,103.6978777,15
Guardian,1.332943845,103.8492121,55
Sunbeam,1.393788835,103.8891265,18
Jinmin Clinic,1.318772646,103.9118536,76
JW Corporation Clinic,1.348985383,103.7184351,61
Guardian,1.298977692,103.7874726,56
Unity,1.406392032,103.9022634,45
Smilepoint,1.311056936,103.7965005,40
Guardian,1.303061439,103.8340822,56
My Braces Clinic,1.310312539,103.7963925,11
Sin Chong,1.28593763,103.8438953,69
Island Family Clinic (Anchorvale),1.399026435,103.88987,62
Amber,1.282949984,103.8458117,54
Pan Island dental Surgery,1.332561798,103.9142633,17
Guardian,1.291184869,103.8499574,2
The Doctor's Clinic,1.351881582,103.7247126,79
Central 24-HR Clinic,1.350043347,103.7247113,11
Casa Dental (Holland),1.308550244,103.7929916,13
Ong's Clinic,1.302723732,103.8524129,15
Q&M Dental Surgery,1.363842474,103.865039,35
Guardian,1.33317594,103.9144833,81
No Ai TCM Clinic,1.324765958,103.8578116,20
Health First Family Clinic,1.282585539,103.825695,24
New Town Clinic,1.314358484,103.8712261,81
G.H. Goh Dental Surgery,1.283661188,103.8159171,60
Fresenius Medical Care,1.349116225,103.7296144,75
S. W. Lee clinic,1.325904891,103.8500461,16
Lee Family Clinic,1.348671649,103.6978947,50
Smile Dental Surgery,1.392008351,103.8947802,69
Mandarin Central & Dental Centre,1.340475572,103.7738881,49
Segar East Coast Medical Clinic,1.306828182,103.9065429,7
White Eco Dental Care,1.302541928,103.9067471,30
Shenton Family Medical Clinic,1.276006751,103.8411353,4
Guardian,1.29340842,103.8595169,20
Guardian,1.406547516,103.9017047,29
VIVA Medical Group,1.357519921,103.9402818,59
Pandan Clinic Pte Ltd,1.320748931,103.7483126,100
Pasir Ris Polyclinic,1.368667349,103.9592631,49
Watsons,1.300399179,103.8446332,17
Guardian,1.305000592,103.8235722,46
Raffles Medical,1.378411144,103.7638605,62
Prohealth Medical Group,1.334493324,103.7207694,20
Fresenius Medical Care,1.283601593,103.8159021,24
ECM X-Ray Centre PTE LTD,1.315031635,103.8829387,40
Marti Derm La Formula,1.304374631,103.8598692,14
Guardian,1.264889749,103.8204771,10
Island Family Clinic (Sengkang),1.386054434,103.8932882,55
Adam Road Hospital,1.326669823,103.8133418,36
Carelink,1.325950237,103.850087,8
Unity,1.264346853,103.8204528,70
Foo Clinic,1.341630934,103.6913199,97
Prohealth Medical Group,1.339939466,103.6997945,66
Dental Surgery,1.316774567,103.9017316,35
Liu TCM clinic,1.282511024,103.8255998,12
Guardian Health & Beauty,1.387402328,103.8693721,68
Vista Dental Surgery,1.392173139,103.8954866,96
K.B. Tan Clinic & Laser Surgery,1.378757484,103.941779,52
Guardian,1.303981436,103.8316423,61
Phoon Clinic and Surgery,1.332148319,103.9145848,4
HealthLine Family Clinic,1.32347372,103.9239452,2
Guardian,1.247357992,103.8396828,74
Trans Island Medical Group,1.32081213,103.8621964,89
Eu Yan Sang,1.392054368,103.8947136,49
Fu Hua TCM Healthcare,1.306053527,103.9053655,97
Joash Family Clinic and Surgery,1.363040075,103.8885051,1
Guardian,1.317414526,103.7859506,94
Roy's Family Clinic & Surgery,1.417172333,103.8345517,63
Raffles Medicial,1.357966844,103.9864825,56
Siglap Clinic,1.309494968,103.9119627,85
Eu Yan Sang,1.406450119,103.9021149,36
Acumed Medical Group,1.340122275,103.7060508,37
Imperial TCM Pte. Ltd.,1.302493229,103.9071636,35
Tripod Dental Clinic,1.31263902,103.8721114,69
Toh Yi Medical Clinic,1.339985566,103.7732159,27
Drs Lim & Chan Clinic,1.350679031,103.8757569,94
Q&M Dental Surgery,1.350236634,103.8727967,2
Hong Kah Chinese Medical Hall,1.350275358,103.7311821,21
Wonders of TCM Health,1.340472555,103.7735594,86
Sengkang Polyclinic,1.39269332,103.8941112,61
Hougang Central Medical Clinic,1.370892744,103.8947602,18
W H Yak Family Clinic,1.32312453,103.9338472,42
Pure Dental Studio,1.364940336,103.8660422,51
Urgent Care Centre,1.286904063,103.801627,70
Ang Liang Medical Hall,1.32887066,103.8871937,15
United Health Family Clinic & Surgery,1.417697878,103.8371361,37
DSC,1.306612851,103.8569422,20
Gentle Dental Group,1.295435667,103.8301715,3
Institute of Mental Health,1.381866667,103.8845994,84
Healthway Medical Clinic,1.378780534,103.9422286,28
Guardian,1.339164475,103.7057228,27
Guardian,1.443301156,103.8305586,77
Watsons,1.311127344,103.8567804,55
Chungkiaw Clinic,1.340487055,103.7737992,60
My Doctor,1.344129998,103.720253,41
Raffles Medical,1.406037226,103.9022078,100
Geyland Serai Clinic,1.31675378,103.9016327,78
The Dental Practice,1.315159459,103.8918937,6
Thong Chai Medical Institution Sengkang,1.392745288,103.8940416,94
White on Whites,1.324799737,103.8534614,26
Watsons,1.331439881,103.8685178,89
Frontier Family Medicine Clinic,1.314286651,103.7651961,13
Cecilia Family Clinic & Surgery,1.362016896,103.9527479,74
Tang Family Clinic,1.340495521,103.7731507,91
Nanyang Dentist,1.31201373,103.8767639,7
"Drs Koo, Fok & Associates",1.328616185,103.6938204,90
Dover Medical Centre,1.296195822,103.7869592,78
Eu Yan Sang TCM Clinic,1.391631585,103.894941,83
